Entity: GRC / SH.DYN.MORT
Year: 1960 | Value: 46.2
Year: 1961 | Value: 45.1
Year: 1962 | Value: 43.9
Year: 1963 | Value: 42.5
Year: 1964 | Value: 41
Year: 1965 | Value: 39.7
Year: 1966 | Value: 38.6
Year: 1967 | Value: 37.3
Year: 1968 | Value: 35.4
Year: 1969 | Value: 33.3
Year: 1970 | Value: 31.3
Year: 1971 | Value: 29.6
Year: 1972 | Value: 28.4
Year: 1973 | Value: 27.6
Year: 1974 | Value: 27
Year: 1975 | Value: 26.2
Year: 1976 | Value: 25.1
Year: 1977 | Value: 23.8
Year: 1978 | Value: 22.4
Year: 1979 | Value: 20.9
Year: 1980 | Value: 19.6
Year: 1981 | Value: 18.3
Year: 1982 | Value: 17.1
Year: 1983 | Value: 16.2
Year: 1984 | Value: 15.4
Year: 1985 | Value: 14.6
Year: 1986 | Value: 13.7
Year: 1987 | Value: 12.7
Year: 1988 | Value: 11.9
Year: 1989 | Value: 11.1
Year: 1990 | Value: 10.5
Year: 1991 | Value: 9.9
Year: 1992 | Value: 9.5
Year: 1993 | Value: 9.1
Year: 1994 | Value: 8.8
Year: 1995 | Value: 8.5
Year: 1996 | Value: 8.1
Year: 1997 | Value: 7.7
Year: 1998 | Value: 7.3
Year: 1999 | Value: 6.9
Year: 2000 | Value: 6.4
Year: 2001 | Value: 6
Year: 2002 | Value: 5.6
Year: 2003 | Value: 5.2
Year: 2004 | Value: 4.9
Year: 2005 | Value: 4.6
Year: 2006 | Value: 4.3
Year: 2007 | Value: 4.1
Year: 2008 | Value: 4
Year: 2009 | Value: 4
Year: 2010 | Value: 3.9
Year: 2011 | Value: 4
Year: 2012 | Value: 4
Year: 2013 | Value: 4.1
Year: 2014 | Value: 4.2
Year: 2015 | Value: 4.3
Year: 2016 | Value: 4.3
Year: 2017 | Value: 4.3
Year: 2018 | Value: 4.2
Year: 2019 | Value: 4.1
Year: 2020 | Value: 4
Year: 2021 | Value: 3.9
Year: 2022 | Value: 3.8
Year: 2023 | Value: 3.7
Remark: Greece
Remark: Mortality rate, under-5 (per 1,000 live births)
