Entity: AUT / SH.DYN.MORT
Year: 1960 | Value: 42.8
Year: 1961 | Value: 40.3
Year: 1962 | Value: 37.9
Year: 1963 | Value: 35.9
Year: 1964 | Value: 34.2
Year: 1965 | Value: 32.7
Year: 1966 | Value: 31.5
Year: 1967 | Value: 30.5
Year: 1968 | Value: 29.8
Year: 1969 | Value: 29.4
Year: 1970 | Value: 29.1
Year: 1971 | Value: 28.7
Year: 1972 | Value: 28
Year: 1973 | Value: 26.7
Year: 1974 | Value: 25.1
Year: 1975 | Value: 23.1
Year: 1976 | Value: 21.1
Year: 1977 | Value: 19.4
Year: 1978 | Value: 18.1
Year: 1979 | Value: 17.1
Year: 1980 | Value: 16.3
Year: 1981 | Value: 15.5
Year: 1982 | Value: 14.7
Year: 1983 | Value: 14
Year: 1984 | Value: 13.3
Year: 1985 | Value: 12.6
Year: 1986 | Value: 11.9
Year: 1987 | Value: 11.2
Year: 1988 | Value: 10.5
Year: 1989 | Value: 10
Year: 1990 | Value: 9.5
Year: 1991 | Value: 9
Year: 1992 | Value: 8.5
Year: 1993 | Value: 7.9
Year: 1994 | Value: 7.4
Year: 1995 | Value: 6.8
Year: 1996 | Value: 6.4
Year: 1997 | Value: 6
Year: 1998 | Value: 5.8
Year: 1999 | Value: 5.6
Year: 2000 | Value: 5.5
Year: 2001 | Value: 5.4
Year: 2002 | Value: 5.3
Year: 2003 | Value: 5.2
Year: 2004 | Value: 5.1
Year: 2005 | Value: 4.9
Year: 2006 | Value: 4.8
Year: 2007 | Value: 4.6
Year: 2008 | Value: 4.5
Year: 2009 | Value: 4.4
Year: 2010 | Value: 4.3
Year: 2011 | Value: 4.2
Year: 2012 | Value: 4
Year: 2013 | Value: 3.9
Year: 2014 | Value: 3.8
Year: 2015 | Value: 3.7
Year: 2016 | Value: 3.6
Year: 2017 | Value: 3.6
Year: 2018 | Value: 3.5
Year: 2019 | Value: 3.5
Year: 2020 | Value: 3.4
Year: 2021 | Value: 3.3
Year: 2022 | Value: 3.2
Year: 2023 | Value: 3.1
Remark: Austria
Remark: Mortality rate, under-5 (per 1,000 live births)
