Entity: Argentina
Year: 2000 | Value: 83
Year: 2001 | Value: 83
Year: 2002 | Value: 93
Year: 2003 | Value: 96
Year: 2004 | Value: 98
Year: 2005 | Value: 98
Year: 2006 | Value: 91
Year: 2007 | Value: 91
Year: 2008 | Value: 93
Year: 2009 | Value: 94
Year: 2010 | Value: 94
Year: 2011 | Value: 91
Year: 2012 | Value: 91
Year: 2013 | Value: 94
Year: 2014 | Value: 94
Year: 2015 | Value: 94
Year: 2016 | Value: 92
Year: 2017 | Value: 88
Year: 2018 | Value: 86
Year: 2019 | Value: 83
Year: 2020 | Value: 74
Year: 2021 | Value: 81
Year: 2022 | Value: 84
